date,<20,20s,30s,40s,50s,60s,70s,80s,90s
2020-07-03,29,134,70,67,103,71,52,62,40
2020-07-04,29,134,70,67,103,71,52,62,40
2020-07-05,29,134,70,67,103,71,52,62,40
2020-07-06,29,134,70,67,103,71,52,62,40
2020-07-07,29,136,70,67,103,71,52,62,40
2020-07-08,29,136,71,67,103,71,52,62,40
2020-07-09,29,136,72,67,103,71,52,62,40
2020-07-10,29,137,72,67,103,71,52,62,40
2020-07-11,29,137,73,69,103,71,53,63,40
2020-07-12,29,137,73,70,103,71,53,63,40
2020-07-13,29,137,73,70,103,71,53,63,40
2020-07-14,29,137,73,70,103,71,53,63,40
2020-07-15,29,137,73,70,103,71,53,63,40
2020-07-16,29,137,74,70,103,71,53,63,40
2020-07-17,29,137,74,70,104,73,53,63,40
2020-07-18,29,137,75,70,105,73,53,63,40
2020-07-19,29,137,75,70,105,73,53,63,40
2020-07-20,29,137,76,70,105,73,54,63,40
2020-07-21,29,137,77,70,105,73,54,63,40
2020-07-22,29,139,78,70,105,73,54,63,40
2020-07-23,30,142,79,71,106,73,54,63,40
2020-07-24,30,142,81,71,107,73,54,63,40
2020-07-25,30,142,81,71,108,74,54,63,40
2020-07-26,30,143,81,72,108,75,54,63,40
2020-07-27,30,143,81,72,108,75,54,63,40
2020-07-28,30,143,82,73,108,75,54,63,40
2020-07-29,30,143,82,73,108,75,54,63,40
2020-07-30,32,143,83,74,109,75,54,63,40
2020-07-31,32,144,83,74,109,75,54,63,40
2020-08-01,32,144,84,74,109,75,54,63,40
2020-08-02,32,145,85,75,109,75,54,63,40
2020-08-03,32,145,85,75,109,75,54,63,40
2020-08-04,32,146,85,75,109,75,54,63,40
2020-08-05,32,146,86,75,109,75,54,63,40
2020-08-06,32,146,87,75,109,75,54,63,40
2020-08-07,32,146,87,75,109,75,54,63,40
2020-08-08,32,146,87,75,110,75,54,63,40
2020-08-09,32,147,87,75,110,75,54,63,40
2020-08-10,32,147,88,76,111,75,54,63,40
2020-08-11,32,148,89,77,111,76,54,63,40
2020-08-12,33,148,89,78,111,76,54,63,40
2020-08-13,33,148,90,79,111,76,54,63,40
2020-08-14,40,149,91,80,112,76,55,63,40
2020-08-15,40,149,91,80,112,76,55,63,40
2020-08-16,41,150,91,80,112,76,55,63,40
2020-08-17,41,151,91,81,112,76,55,63,40
2020-08-18,45,152,92,81,112,76,55,63,40
2020-08-19,45,152,93,81,113,76,55,63,40
2020-08-20,45,152,93,81,113,76,55,63,40
2020-08-21,45,152,93,81,113,76,55,63,40
2020-08-22,45,152,94,81,114,76,55,63,40
2020-08-23,45,153,96,81,114,76,55,63,40
2020-08-24,45,153,96,81,114,76,55,63,40
2020-08-25,45,154,96,82,114,76,55,63,40
2020-08-26,45,154,98,82,114,76,55,63,40
2020-08-27,45,154,98,82,114,76,55,63,40
2020-08-28,45,154,99,83,114,76,55,63,40
2020-08-29,45,154,99,83,114,76,55,63,40
2020-08-30,45,155,99,84,114,76,55,63,40
2020-08-31,45,155,99,84,114,76,55,63,40
2020-09-01,45,155,99,84,115,76,55,63,40
2020-09-02,45,156,99,84,115,76,55,63,40
2020-09-03,45,156,99,84,115,76,55,63,40
2020-09-04,45,156,99,84,115,76,55,63,40
2020-09-05,45,156,100,84,115,76,55,63,40
2020-09-06,45,157,100,84,115,76,55,63,40
2020-09-07,45,158,100,85,115,76,55,63,40
2020-09-08,45,158,100,85,117,76,55,63,40
2020-09-09,45,158,100,85,117,76,55,63,41
2020-09-10,45,159,100,85,117,76,55,63,41
2020-09-11,45,161,100,85,117,76,55,63,41
2020-09-12,45,166,100,85,117,77,55,63,41
2020-09-13,46,171,100,85,117,77,55,63,41
2020-09-14,46,173,101,85,117,77,55,63,41
2020-09-15,47,176,101,85,118,77,56,63,41
2020-09-16,56,178,101,85,118,77,56,63,41
2020-09-17,66,182,101,85,118,77,56,63,41
2020-09-18,68,183,101,86,118,77,56,63,41
2020-09-19,72,186,101,86,118,77,56,63,41
2020-09-20,72,187,102,87,118,77,57,63,41
2020-09-21,73,188,103,87,120,77,58,64,42
2020-09-22,76,190,104,89,120,78,59,64,42
2020-09-23,77,191,104,89,120,78,59,64,42
2020-09-24,86,194,104,89,120,79,59,64,42
2020-09-25,90,195,104,90,120,79,59,65,42
2020-09-26,97,199,105,90,120,79,59,65,42
2020-09-27,99,200,105,91,121,79,61,65,42
2020-09-28,100,200,105,91,121,79,61,65,42
2020-09-29,101,201,108,91,122,82,61,65,42
2020-09-30,103,203,109,92,122,82,61,65,42
2020-10-01,104,204,109,92,122,82,61,65,42
2020-10-02,104,205,111,94,122,82,61,65,42
2020-10-03,105,206,112,94,122,86,61,65,42
2020-10-04,107,208,113,95,123,86,61,65,42
2020-10-05,112,209,115,95,124,86,61,66,42
2020-10-06,117,214,116,97,126,87,61,66,42
2020-10-07,119,215,117,97,127,87,61,66,42
2020-10-08,123,221,117,99,132,88,62,66,42
2020-10-09,124,222,117,100,132,88,62,66,42
2020-10-10,126,224,117,100,132,88,62,66,42
2020-10-11,126,224,117,100,132,88,62,66,42
2020-10-12,126,224,117,100,132,88,62,66,42
